Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AT
    AWAIT
    BREAK
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    LOOP
    MATCH
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    POUND
    PUB
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program

    exp                            shift and go to state 98
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 61

    (18) stm -> WHILE exp . bodyorstm
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp
    (15) bodyorstm -> . stm
    (16) bodyorstm -> . body
    (17) stm -> . exp SEMI
    (18) stm -> . WHILE exp bodyorstm
    (19) stm -> . IF exp bodyorstm
    (20) stm -> . IF exp bodyorstm ELSE stm
    (21) stm -> . FOR ID IN stm2 body
    (22) stm -> . FOR ID IN ID body
    (23) stm -> . RETURN exp SEMI
    (14) body -> . LEFTBRACKET stms RIGHTBRACKET
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    GE              shift and go to state 41
    GT              shift and go to state 42
    LE              shift and go to state 43
    LT              shift and go to state 44
    AS              shift and go to state 45
    IS              shift and go to state 46
    ISEXCLAMATION   shift and go to state 47
    EQEQ            shift and go to state 48
    NE              shift and go to state 49
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51
    QUESTIONQUESTION shift and go to state 52
    QUESTION        shift and go to state 53
    EQ              shift and go to state 54
    STAREQ          shift and go to state 55
    SLASHEQ         shift and go to state 56
    PLUSEQ          shift and go to state 57
    MINUSEQ         shift and go to state 58
    ANDEQ           shift and go to state 59
    CARETEQ         shift and go to state 60
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 22
    LEFTBRACKET     shift and go to state 10
    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 17
    bodyorstm                      shift and go to state 99
    stm                            shift and go to state 100
    body                           shift and go to state 101
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 62

    (19) stm -> IF exp . bodyorstm
    (20) stm -> IF exp . bodyorstm ELSE stm
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp
    (15) bodyorstm -> . stm
    (16) bodyorstm -> . body
    (17) stm -> . exp SEMI
    (18) stm -> . WHILE exp bodyorstm
    (19) stm -> . IF exp bodyorstm
    (20) stm -> . IF exp bodyorstm ELSE stm
    (21) stm -> . FOR ID IN stm2 body
    (22) stm -> . FOR ID IN ID body
    (23) stm -> . RETURN exp SEMI
    (14) body -> . LEFTBRACKET stms RIGHTBRACKET
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    GE              shift and go to state 41
    GT              shift and go to state 42
    LE              shift and go to state 43
    LT              shift and go to state 44
    AS              shift and go to state 45
    IS              shift and go to state 46
    ISEXCLAMATION   shift and go to state 47
    EQEQ            shift and go to state 48
    NE              shift and go to state 49
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51
    QUESTIONQUESTION shift and go to state 52
    QUESTION        shift and go to state 53
    EQ              shift and go to state 54
    STAREQ          shift and go to state 55
    SLASHEQ         shift and go to state 56
    PLUSEQ          shift and go to state 57
    MINUSEQ         shift and go to state 58
    ANDEQ           shift and go to state 59
    CARETEQ         shift and go to state 60
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 22
    LEFTBRACKET     shift and go to state 10
    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    exp                            shift and go to state 17
    bodyorstm                      shift and go to state 102
    stm                            shift and go to state 100
    body                           shift and go to state 101
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 63

    (21) stm -> FOR ID . IN stm2 body
    (22) stm -> FOR ID . IN ID body

    IN              shift and go to state 103


state 64

    (58) call -> ID LEFTPARENTHESES . params RIGHTPARENTHESES
    (59) call -> ID LEFTPARENTHESES . RIGHTPARENTHESES
    (60) params -> . exp COMMA params
    (61) params -> . exp
    (26) exp -> . exp PLUS exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp STAR exp
    (29) exp -> . exp CARET exp
    (30) exp -> . exp SLASH exp
    (31) exp -> . exp PERCENT exp
    (32) exp -> . exp AND exp
    (33) exp -> . exp OR exp
    (34) exp -> . exp GE exp
    (35) exp -> . exp GT exp
    (36) exp -> . exp LE exp
    (37) exp -> . exp LT exp
    (38) exp -> . exp AS exp
    (39) exp -> . exp IS exp
    (40) exp -> . exp ISEXCLAMATION exp
    (41) exp -> . exp EQEQ exp
    (42) exp -> . exp NE exp
    (43) exp -> . exp ANDAND exp
    (44) exp -> . exp OROR exp
    (45) exp -> . exp QUESTIONQUESTION exp
    (46) exp -> . exp QUESTION exp COLON exp
    (47) exp -> . exp EQ exp
    (48) exp -> . exp STAREQ exp
    (49) exp -> . exp SLASHEQ exp
    (50) exp -> . exp PLUSEQ exp
    (51) exp -> . exp MINUSEQ exp
    (52) exp -> . exp ANDEQ exp
    (53) exp -> . exp CARETEQ exp
    (54) exp -> . call
    (55) exp -> . assign
    (56) exp -> . NUMBER
    (57) exp -> . ID
    (58) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (59) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES
    (62) assign -> . ID EQ exp

    RIGHTPARENTHESES shift and go to state 105
    NUMBER          shift and go to state 25
    ID              shift and go to state 21

    params                         shift and go to state 104
    exp                            shift and go to state 106
    call                           shift and go to state 23
    assign                         shift and go to state 24

state 65

    (23) stm -> RETURN exp . SEMI
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            shift and go to state 107
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    GE              shift and go to state 41
    GT              shift and go to state 42
    LE              shift and go to state 43
    LT              shift and go to state 44
    AS              shift and go to state 45
    IS              shift and go to state 46
    ISEXCLAMATION   shift and go to state 47
    EQEQ            shift and go to state 48
    NE              shift and go to state 49
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51
    QUESTIONQUESTION shift and go to state 52
    QUESTION        shift and go to state 53
    EQ              shift and go to state 54
    STAREQ          shift and go to state 55
    SLASHEQ         shift and go to state 56
    PLUSEQ          shift and go to state 57
    MINUSEQ         shift and go to state 58
    ANDEQ           shift and go to state 59
    CARETEQ         shift and go to state 60


state 66

    (6) declvar -> LET MUT assign SEMI .

    LET             reduce using rule 6 (declvar -> LET MUT assign SEMI .)
    FN              reduce using rule 6 (declvar -> LET MUT assign SEMI .)
    $end            reduce using rule 6 (declvar -> LET MUT assign SEMI .)


state 67

    (62) assign -> ID EQ exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 62 (assign -> ID EQ exp .)
    GE              reduce using rule 62 (assign -> ID EQ exp .)
    GT              reduce using rule 62 (assign -> ID EQ exp .)
    LE              reduce using rule 62 (assign -> ID EQ exp .)
    LT              reduce using rule 62 (assign -> ID EQ exp .)
    AS              reduce using rule 62 (assign -> ID EQ exp .)
    IS              reduce using rule 62 (assign -> ID EQ exp .)
    ISEXCLAMATION   reduce using rule 62 (assign -> ID EQ exp .)
    EQEQ            reduce using rule 62 (assign -> ID EQ exp .)
    NE              reduce using rule 62 (assign -> ID EQ exp .)
    QUESTIONQUESTION reduce using rule 62 (assign -> ID EQ exp .)
    QUESTION        reduce using rule 62 (assign -> ID EQ exp .)
    EQ              reduce using rule 62 (assign -> ID EQ exp .)
    STAREQ          reduce using rule 62 (assign -> ID EQ exp .)
    SLASHEQ         reduce using rule 62 (assign -> ID EQ exp .)
    PLUSEQ          reduce using rule 62 (assign -> ID EQ exp .)
    MINUSEQ         reduce using rule 62 (assign -> ID EQ exp .)
    ANDEQ           reduce using rule 62 (assign -> ID EQ exp .)
    CARETEQ         reduce using rule 62 (assign -> ID EQ exp .)
    WHILE           reduce using rule 62 (assign -> ID EQ exp .)
    IF              reduce using rule 62 (assign -> ID EQ exp .)
    FOR             reduce using rule 62 (assign -> ID EQ exp .)
    RETURN          reduce using rule 62 (assign -> ID EQ exp .)
    LEFTBRACKET     reduce using rule 62 (assign -> ID EQ exp .)
    NUMBER          reduce using rule 62 (assign -> ID EQ exp .)
    ID              reduce using rule 62 (assign -> ID EQ exp .)
    COLON           reduce using rule 62 (assign -> ID EQ exp .)
    COMMA           reduce using rule 62 (assign -> ID EQ exp .)
    RIGHTPARENTHESES reduce using rule 62 (assign -> ID EQ exp .)
    DOTDOT          reduce using rule 62 (assign -> ID EQ exp .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51

  ! PLUS            [ reduce using rule 62 (assign -> ID EQ exp .) ]
  ! MINUS           [ reduce using rule 62 (assign -> ID EQ exp .) ]
  ! STAR            [ reduce using rule 62 (assign -> ID EQ exp .) ]
  ! CARET           [ reduce using rule 62 (assign -> ID EQ exp .) ]
  ! SLASH           [ reduce using rule 62 (assign -> ID EQ exp .) ]
  ! PERCENT         [ reduce using rule 62 (assign -> ID EQ exp .) ]
  ! AND             [ reduce using rule 62 (assign -> ID EQ exp .) ]
  ! OR              [ reduce using rule 62 (assign -> ID EQ exp .) ]
  ! ANDAND          [ reduce using rule 62 (assign -> ID EQ exp .) ]
  ! OROR            [ reduce using rule 62 (assign -> ID EQ exp .) ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 68

    (10) sigparams -> ID . COLON tipo
    (11) sigparams -> ID . COLON tipo COMMA sigparams

    COLON           shift and go to state 108


state 69

    (8) signature -> FN ID LEFTPARENTHESES sigparams . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 109


state 70

    (9) signature -> FN ID LEFTPARENTHESES RIGHTPARENTHESES .

    LEFTBRACKET     reduce using rule 9 (signature -> FN ID LEFTPARENTHESES RIGHTPARENTHESES .)


state 71

    (26) exp -> exp PLUS exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 26 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 26 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 26 (exp -> exp PLUS exp .)
    GE              reduce using rule 26 (exp -> exp PLUS exp .)
    GT              reduce using rule 26 (exp -> exp PLUS exp .)
    LE              reduce using rule 26 (exp -> exp PLUS exp .)
    LT              reduce using rule 26 (exp -> exp PLUS exp .)
    AS              reduce using rule 26 (exp -> exp PLUS exp .)
    IS              reduce using rule 26 (exp -> exp PLUS exp .)
    ISEXCLAMATION   reduce using rule 26 (exp -> exp PLUS exp .)
    EQEQ            reduce using rule 26 (exp -> exp PLUS exp .)
    NE              reduce using rule 26 (exp -> exp PLUS exp .)
    QUESTIONQUESTION reduce using rule 26 (exp -> exp PLUS exp .)
    QUESTION        reduce using rule 26 (exp -> exp PLUS exp .)
    EQ              reduce using rule 26 (exp -> exp PLUS exp .)
    STAREQ          reduce using rule 26 (exp -> exp PLUS exp .)
    SLASHEQ         reduce using rule 26 (exp -> exp PLUS exp .)
    PLUSEQ          reduce using rule 26 (exp -> exp PLUS exp .)
    MINUSEQ         reduce using rule 26 (exp -> exp PLUS exp .)
    ANDEQ           reduce using rule 26 (exp -> exp PLUS exp .)
    CARETEQ         reduce using rule 26 (exp -> exp PLUS exp .)
    WHILE           reduce using rule 26 (exp -> exp PLUS exp .)
    IF              reduce using rule 26 (exp -> exp PLUS exp .)
    FOR             reduce using rule 26 (exp -> exp PLUS exp .)
    RETURN          reduce using rule 26 (exp -> exp PLUS exp .)
    LEFTBRACKET     reduce using rule 26 (exp -> exp PLUS exp .)
    NUMBER          reduce using rule 26 (exp -> exp PLUS exp .)
    ID              reduce using rule 26 (exp -> exp PLUS exp .)
    COLON           reduce using rule 26 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 26 (exp -> exp PLUS exp .)
    RIGHTPARENTHESES reduce using rule 26 (exp -> exp PLUS exp .)
    DOTDOT          reduce using rule 26 (exp -> exp PLUS exp .)
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51

  ! STAR            [ reduce using rule 26 (exp -> exp PLUS exp .) ]
  ! CARET           [ reduce using rule 26 (exp -> exp PLUS exp .) ]
  ! SLASH           [ reduce using rule 26 (exp -> exp PLUS exp .) ]
  ! PERCENT         [ reduce using rule 26 (exp -> exp PLUS exp .) ]
  ! AND             [ reduce using rule 26 (exp -> exp PLUS exp .) ]
  ! OR              [ reduce using rule 26 (exp -> exp PLUS exp .) ]
  ! ANDAND          [ reduce using rule 26 (exp -> exp PLUS exp .) ]
  ! OROR            [ reduce using rule 26 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 72

    (27) exp -> exp MINUS exp .
    (26) exp -> exp . PLUS exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . STAR exp
    (29) exp -> exp . CARET exp
    (30) exp -> exp . SLASH exp
    (31) exp -> exp . PERCENT exp
    (32) exp -> exp . AND exp
    (33) exp -> exp . OR exp
    (34) exp -> exp . GE exp
    (35) exp -> exp . GT exp
    (36) exp -> exp . LE exp
    (37) exp -> exp . LT exp
    (38) exp -> exp . AS exp
    (39) exp -> exp . IS exp
    (40) exp -> exp . ISEXCLAMATION exp
    (41) exp -> exp . EQEQ exp
    (42) exp -> exp . NE exp
    (43) exp -> exp . ANDAND exp
    (44) exp -> exp . OROR exp
    (45) exp -> exp . QUESTIONQUESTION exp
    (46) exp -> exp . QUESTION exp COLON exp
    (47) exp -> exp . EQ exp
    (48) exp -> exp . STAREQ exp
    (49) exp -> exp . SLASHEQ exp
    (50) exp -> exp . PLUSEQ exp
    (51) exp -> exp . MINUSEQ exp
    (52) exp -> exp . ANDEQ exp
    (53) exp -> exp . CARETEQ exp

    SEMI            reduce using rule 27 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 27 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 27 (exp -> exp MINUS exp .)
    GE              reduce using rule 27 (exp -> exp MINUS exp .)
    GT              reduce using rule 27 (exp -> exp MINUS exp .)
    LE              reduce using rule 27 (exp -> exp MINUS exp .)
    LT              reduce using rule 27 (exp -> exp MINUS exp .)
    AS              reduce using rule 27 (exp -> exp MINUS exp .)
    IS              reduce using rule 27 (exp -> exp MINUS exp .)
    ISEXCLAMATION   reduce using rule 27 (exp -> exp MINUS exp .)
    EQEQ            reduce using rule 27 (exp -> exp MINUS exp .)
    NE              reduce using rule 27 (exp -> exp MINUS exp .)
    QUESTIONQUESTION reduce using rule 27 (exp -> exp MINUS exp .)
    QUESTION        reduce using rule 27 (exp -> exp MINUS exp .)
    EQ              reduce using rule 27 (exp -> exp MINUS exp .)
    STAREQ          reduce using rule 27 (exp -> exp MINUS exp .)
    SLASHEQ         reduce using rule 27 (exp -> exp MINUS exp .)
    PLUSEQ          reduce using rule 27 (exp -> exp MINUS exp .)
    MINUSEQ         reduce using rule 27 (exp -> exp MINUS exp .)
    ANDEQ           reduce using rule 27 (exp -> exp MINUS exp .)
    CARETEQ         reduce using rule 27 (exp -> exp MINUS exp .)
    WHILE           reduce using rule 27 (exp -> exp MINUS exp .)
    IF              reduce using rule 27 (exp -> exp MINUS exp .)
    FOR             reduce using rule 27 (exp -> exp MINUS exp .)
    RETURN          reduce using rule 27 (exp -> exp MINUS exp .)
    LEFTBRACKET     reduce using rule 27 (exp -> exp MINUS exp .)
    NUMBER          reduce using rule 27 (exp -> exp MINUS exp .)
    ID              reduce using rule 27 (exp -> exp MINUS exp .)
    COLON           reduce using rule 27 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 27 (exp -> exp MINUS exp .)
    RIGHTPARENTHESES reduce using rule 27 (exp -> exp MINUS exp .)
    DOTDOT          reduce using rule 27 (exp -> exp MINUS exp .)
    STAR            shift and go to state 35
    CARET           shift and go to state 36
    SLASH           shift and go to state 37
    PERCENT         shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    ANDAND          shift and go to state 50
    OROR            shift and go to state 51

  ! STAR            [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! CARET           [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! SLASH           [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! PERCENT         [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! AND             [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! OR              [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! ANDAND          [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! OROR            [ reduce using rule 27 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! GE              [ shift and go to state 41 ]
  ! GT              [ shift and go to state 42 ]
  ! LE              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! AS              [ shift and go to state 45 ]
  ! IS              [ shift and go to state 46 ]
  ! ISEXCLAMATION   [ shift and go to state 47 ]
  ! EQEQ            [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! QUESTIONQUESTION [ shift and go to state 52 ]
  ! QUESTION        [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! STAREQ          [ shift and go to state 55 ]
  ! SLASHEQ         [ shift and go to state 56 ]
  ! PLUSEQ          [ shift and go to state 57 ]
  ! MINUSEQ         [ shift and go to state 58 ]
  ! ANDEQ           [ shift and go to state 59 ]
  ! CARETEQ         [ shift and go to state 60 ]


state 73

